[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:307 ||     EnterLeave: '&7- &e可設置加入離開資訊:&3 %1' -> EnterLeave: '&7- &e可設置加入離開資訊:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:308 ||     NumberOwn: '&7- &e擁有的領地數量:&3 %1' -> NumberOwn: '&7- &e擁有的領地數量:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:309 ||     Cost: '&7- &e領地每方塊花費:&3 %1' -> Cost: '&7- &e領地每方塊花費:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:310 ||     Sell: '&7- &e領地出售每方塊花費:&3 %1' -> Sell: '&7- &e領地出售每方塊花費:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:311 ||     Flag: '&7- &e允許的領地許可權:&3 %1' -> Flag: '&7- &e允許的領地許可權:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:312 ||     MaxDays: '&7- &e最大租約時間:&3 %1' -> MaxDays: '&7- &e最Large租約時間:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:313 ||     LeaseTime: '&7- &e租約續期時間:&3 %1' -> LeaseTime: '&7- &e租約續期時間:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:314 ||     RenewCost: '&7- &e續租每方塊花費:&3 %1' -> RenewCost: '&7- &e續租每方塊花費:&3 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:317 ||       Title: '&l%1 許可權' -> Title: '&l%1 許可權'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:319 ||       Title: '&l%1 %2 許可權' -> Title: '&l%1 %2 許可權'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:321 ||     - '&2左鍵按一下啟用' -> - '&2左鍵按一下啟用'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:322 ||     - '&c按右鍵禁用' -> - '&c按右鍵禁用'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:323 ||     - '&eShift+左鍵按一下刪除' -> - '&eShift+左鍵按一下刪除'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:333 ||     ChatChannelChange: '&e領地聊天頻道已更改為 &6%1!' -> ChatChannelChange: '&e領地聊天頻道已更改為 &6%1!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:334 ||     ChatChannelLeave: '&e離開領地聊天' -> ChatChannelLeave: '&e離開領地聊天'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:335 ||     JoinFirst: '&4請先加入領地聊天頻道.' -> JoinFirst: '&4請先加入領地聊天頻道.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:336 ||     InvalidChannel: '&4無效頻道.' -> InvalidChannel: '&4無效頻道.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:337 ||     InvalidColor: '&4顏色代碼錯誤' -> InvalidColor: '&4顏色代碼錯誤'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:338 ||     NotInChannel: '&4玩家不在頻道中' -> NotInChannel: '&4玩家不在頻道中'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:339 ||     Kicked: '&6%1 &e被 &6%2 &e頻道踢出' -> Kicked: '&6%1 &e被 &6%2 &e頻道踢出'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:340 ||     InvalidPrefixLength: '&4首碼過長. 最大長度: %1' -> InvalidPrefixLength: '&4首碼過長. 最Large長度: %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:341 ||     ChangedColor: '&e領地頻道顏色更改為 %1' -> ChangedColor: '&e領地頻道顏色更改為 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:342 ||     ChangedPrefix: '&e領地頻道首碼更改為 %1' -> ChangedPrefix: '&e領地頻道首碼更改為 %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:344 ||     ListTopLine: '&6%1 &e商店列表 - 第 &6%2 &e頁, 共 &6%3 %4' -> ListTopLine: '&6%1 &eShop列表 - 第 &6%2 &e頁, 共 &6%3 %4'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:347 ||     ListLiked: '&e贊: &0%1' -> ListLiked: '&e贊: &0%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:348 ||     VotesTopLine: '&6%1 &e%2 評分列表 &6- &e第 &6%3 &e頁, 共 &6%4 %5' -> VotesTopLine: '&6%1 &e%2 評分列表 &6- &e第 &6%3 &e頁, 共 &6%4 %5'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:350 ||     NoDesc: '&6沒有描述' -> NoDesc: '&6沒有描述'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:352 ||       &6描述: -> &6描述:
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:354 ||     DescChange: '&6描述已更改為: %1' -> DescChange: '&6描述已更改為: %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:355 ||     NewBoard: '&6成功添加商店宣傳板' -> NewBoard: '&6成功添加Shop宣傳板'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:357 ||     DeleteBoard: '&6右擊要刪除的宣傳板' -> DeleteBoard: '&6右擊要刪除的宣傳板'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:358 ||     DeletedBoard: '&6宣傳板已移除' -> DeletedBoard: '&6宣傳板已移除'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:359 ||     IncorrectBoard: '&c宣傳板不正確, 請重新點擊正確的宣傳板' -> IncorrectBoard: '&c宣傳板不正確, 請Heavy新點擊正確的宣傳板'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:360 ||     InvalidSelection: '&c使用選取工具, 先點擊左上角的告示牌, 再點擊右下角的告示牌' -> InvalidSelection: '&c使用選取工具, 先點擊左上角的告示牌, 再點擊右下角的告示牌'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:363 ||     VoteChanged: '&6領地 &e%3 &6的評分由 &e%1 &6更改為 &e%2&6.' -> VoteChanged: '&6領地 &e%3 &6的評分由 &e%1 &6更改為 &e%2&6.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:364 ||     Voted: '&6你給 &e%2 &6評了 &e%1 &6分.' -> Voted: '&6你給 &e%2 &6評了 &e%1 &6分.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:365 ||     Liked: '&6你贊了 &e%1 &6領地.' -> Liked: '&6你贊了 &e%1 &6領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:366 ||     AlreadyLiked: '&6你已經贊過 &e%1 &6領地了.' -> AlreadyLiked: '&6你已經贊過 &e%1 &6領地了.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:367 ||     NoVotes: '&c該領地還沒有評分.' -> NoVotes: '&c該領地還沒有評分.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:368 ||     CantVote: '&c該領地不是商店.' -> CantVote: '&c該領地不是Shop.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:369 ||     VotedRange: '&6只能給出 &e%1 &6分到 &e%2 &6分.' -> VotedRange: '&6只能給出 &e%1 &6分到 &e%2 &6分.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:375 ||       Likes4: '&9贊: &8%2' -> Likes4: '&9贊: &8%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:377 ||     TpLimit: '&e請等待 &6%1 &e秒後再傳送' -> TpLimit: '&e請等待 &6%1 &e秒後再傳送'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:378 ||     TeleportSuccess: '&e傳送到 X:&6%1&e, Y:&6%2&e, Z:&6%3 &e位置' -> TeleportSuccess: '&e傳送到 X:&6%1&e, Y:&6%2&e, Z:&6%3 &e位置'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:379 ||     IncorrectLocation: '&6無法找到正確的傳送位置, 請等待 &e%1 &6秒後重試.' -> IncorrectLocation: '&6無法找到正確的傳送位置, 請等待 &e%1 &6秒後Heavy試.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:381 ||     TeleportStarted: '&e傳送即將開始, 在 &6%4 &e秒內不要移動.' -> TeleportStarted: '&e傳送即將開始, 在 &6%4 &e秒內不要移動.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:384 ||     DisabledWorld: '&c該世界已禁用領地.' -> DisabledWorld: '&c該世界已禁用領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:385 ||     UseNumbers: '&c請輸入數位.' -> UseNumbers: '&c請輸入數位.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:387 ||     CantPlaceLava: '&c你不能在領地外高於 &6%1 &c的地方放置岩漿.' -> CantPlaceLava: '&c你不能在領地外高於 &6%1 &c的地方放置岩漿.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:389 ||     CantPlaceWater: '&c你不能在領地外高於 &6%1 &c的地方放置水.' -> CantPlaceWater: '&c你不能在領地外高於 &6%1 &c的地方放置水.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:391 ||     NoPermission: '&c你沒有執行此操作的許可權.' -> NoPermission: '&c你沒有執行此操作的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:393 ||     DefaultUsage: '&e輸入 &6/%1 ? &e查看説明資訊' -> DefaultUsage: '&e輸入 &6/%1 ? &e查看説明資訊'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:394 ||     MaterialGet: '&eID &6%1 &e的材料名稱為 &6%2' -> MaterialGet: '&eID &6%1 &e的Material名稱為 &6%2'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:395 ||     MarketList: '&e---- &6市場列表 &e----' -> MarketList: '&e---- &6市場列表 &e----'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:397 ||     AdminOnly: '&c只有管理員才能執行這個命令.' -> AdminOnly: '&c只有管理員才能執行這個命令.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:398 ||     InfoTool: '&e- 資訊工具: &6%1' -> InfoTool: '&e- 資訊工具: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:399 ||     ListMaterialAdd: '&6%1 &e已被添加到 &6%2 &e領地.' -> ListMaterialAdd: '&6%1 &e已被添加到 &6%2 &e領地.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:400 ||     ListMaterialRemove: '&6%1 &e已從 &6%2 &e領地移除.' -> ListMaterialRemove: '&6%1 &e已從 &6%2 &e領地移除.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:401 ||     ItemBlacklisted: '&c此處禁止使用該物品.' -> ItemBlacklisted: '&c此處禁止使用該物品.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:402 ||     WorldPVPDisabled: '&c世界 PVP 已禁用.' -> WorldPVPDisabled: '&c世界 PVP 已禁用.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:403 ||     NoPVPZone: '&c非 PVP 區域.' -> NoPVPZone: '&c非 PVP 區域.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:405 ||     InvalidHelp: '&c無效幫助頁碼.' -> InvalidHelp: '&c無效幫助頁碼.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:406 ||     TeleportDeny: '&c你沒有傳送的許可權.' -> TeleportDeny: '&c你沒有傳送的許可權.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:407 ||     TeleportSuccess: '&e已傳送!' -> TeleportSuccess: '&e已傳送!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:408 ||     TeleportConfirm: '&c傳送不安全, 你將摔落 &6%1 &c個方塊. 如果仍要傳送, 輸入 &6/res tpconfirm &c確認.' -> TeleportConfirm: '&c傳送不安全, 你將摔落 &6%1 &c個方塊. 如果仍要傳送, 輸入 &6/res tpconfirm &c確認.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:409 ||     TeleportStarted: '&e開始向 &6%1 &e傳送, 在 &6%2 &e秒內不要移動.' -> TeleportStarted: '&e開始向 &6%1 &e傳送, 在 &6%2 &e秒內不要移動.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:412 ||     TeleportCanceled: '&e傳送被取消!' -> TeleportCanceled: '&e傳送被取消!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:413 ||     NoTeleportConfirm: '&e沒有需要確認的傳送請求!' -> NoTeleportConfirm: '&e沒有Requires確認的傳送請求!'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:414 ||     HelpPageHeader: '&e領地説明 - &6%1 &e- 頁面 <&6%2 &e/ &6%3&e>' -> HelpPageHeader: '&e領地説明 - &6%1 &e- 頁面 <&6%2 &e/ &6%3&e>'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:415 ||     ListExists: '&c列表已存在.' -> ListExists: '&c列表已存在.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:416 ||     ListRemoved: '&e已刪除列表.' -> ListRemoved: '&e已刪除列表.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:417 ||     ListCreate: '&e已創建列表 &6%1' -> ListCreate: '&e已創建列表 &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:418 ||     PhysicalAreas: '&e物理區域' -> PhysicalAreas: '&e物理區域'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:419 ||     CurrentArea: '&e當前區域: &6%1' -> CurrentArea: '&e當前區域: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:421 ||     TotalWorth: '&e總價值: &6%1 &e(&6%2&e)' -> TotalWorth: '&e總價值: &6%1 &e(&6%2&e)'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:423 ||     NotOnline: '&e目標玩家不線上.' -> NotOnline: '&e目標玩家不線上.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:424 ||     NextInfoPage: '&2|    &e下一頁  &2>>>' -> NextInfoPage: '&2|    &e下一頁  &2>>>'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:425 ||     PrevInfoPage: '&2<<<  &e上一頁    &2|' -> PrevInfoPage: '&2<<<  &e上一頁    &2|'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:427 ||     WorldEditNotFound: '&c未檢測到 WorldEdit.' -> WorldEditNotFound: '&c未檢測到 WorldEdit.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:430 ||     AdminToggleTurnOn: '&e自動管理模式&6開啟' -> AdminToggleTurnOn: '&e自動管理模式&6開啟'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:431 ||     AdminToggleTurnOff: '&e自動管理模式&6關閉' -> AdminToggleTurnOff: '&e自動管理模式&6關閉'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:432 ||     NoSpawn: '&e你沒有在出生點的 &6移動 &e許可權, 正在重新定位.' -> NoSpawn: '&e你沒有在出生點 ✪ &6移動 &e許可權, 正在Heavy新定位.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:433 ||     CompassTargetReset: '&e你的指南針已被還原' -> CompassTargetReset: '&e你的指南針已被還原'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:434 ||     CompassTargetSet: '&e你的指南針目前指向 &6%1' -> CompassTargetSet: '&e你的指南針目前指向 &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:435 ||     Ignorelist: '&2忽略名單:&6' -> Ignorelist: '&2忽略名單:&6'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:436 ||     Blacklist: '&c黑名單:&6' -> Blacklist: '&c黑名單:&6'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:437 ||     LandCost: '&e領地花費: &6%1' -> LandCost: '&e領地花費: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:438 ||     'True': '&2是' -> 'True': '&2是'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:439 ||     'False': '&c否' -> 'False': '&c否'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:442 ||     Land: '&e領地: &6%1' -> Land: '&e領地: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:443 ||     Cost: '&e花費: 每 &6%2 &e天 &6%1' -> Cost: '&e花費: 每 &6%2 &e天 &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:444 ||     Status: '&e狀態: %1' -> Status: '&e狀態: %1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:445 ||     Available: '&2可用' -> Available: '&2可用'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:449 ||     GroupFlags: '&e組許可權: &6%1' -> GroupFlags: '&e組許可權: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:450 ||     OthersFlags: '&e其他人許可權: &6%1' -> OthersFlags: '&e其他人許可權: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:451 ||     Moved: '&e已移動.' -> Moved: '&e已移動.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:452 ||     Name: '&e名稱: &6%1' -> Name: '&e名稱: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:453 ||     Lists: '&e列表: &6' -> Lists: '&e列表: &6'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:454 ||     Residences: '&e領地&6' -> Residences: '&e領地&6'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:456 ||     Owner: '&e所有者: &6%1' -> Owner: '&e所有者: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:457 ||     World: '&e世界: &6%1' -> World: '&e世界: &6%1'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:458 ||     Subzones: '&e子區域' -> Subzones: '&e子區域'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:461 ||     NewPlayerInfo: '&e如果要創建領地來保護房屋, 請用木鋤選取保護區的兩個對角, 然後執行 &2/res create 領地名稱 &e命令.' -> NewPlayerInfo: '&e如果要創建領地來保護房屋, 請用木鋤選取保護區的兩個對角, 然後執行 &2/res create 領地名稱 &e命令.'
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:463 ||   Description: 領地的命令幫助 -> Description: 領地的命令幫助
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:466 ||       Description: 領地的主命令 -> Description: 領地的主命令
    [!] MISSING/PARTIAL at server\plugins\Residence\Language\ChineseTW.yml:468 ||       - '&2輸入 &6/res [命令] ? <頁碼> &2查看更多資訊.' -> - '&2輸入 &6/res [命令] ? <頁碼> &2查看更多資訊.'
